









100%|█████████████████████████████████████████████████████████████| 36/36 [00:20<00:00,  1.73it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.99it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 22%|██████████████                                                 | 2/9 [00:00<00:01,  4.07it/s]
Epoch [10], Train Loss : [0.16314] Val Loss : [0.21522] Val F1 : [0.91367]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.02it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  6.61it/s]
Epoch [11], Train Loss : [0.10841] Val Loss : [0.25695] Val F1 : [0.89752]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.01it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 33%|█████████████████████                                          | 3/9 [00:00<00:01,  4.90it/s]
Epoch [12], Train Loss : [0.13547] Val Loss : [0.18525] Val F1 : [0.94094]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.01it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.04it/s]
Epoch [13], Train Loss : [0.09469] Val Loss : [0.57401] Val F1 : [0.79616]
======== model saved - epoch :  13








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 44%|████████████████████████████                                   | 4/9 [00:00<00:00,  5.48it/s]
Epoch [14], Train Loss : [0.08455] Val Loss : [0.37592] Val F1 : [0.90311]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.99it/s]









100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.01it/s]
Epoch [15], Train Loss : [0.08314] Val Loss : [0.98070] Val F1 : [0.80345]
======== model saved - epoch :  15








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 56%|███████████████████████████████████                            | 5/9 [00:00<00:00,  5.84it/s]
Epoch [16], Train Loss : [0.06304] Val Loss : [0.23041] Val F1 : [0.90346]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.99it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.06it/s]
Epoch [17], Train Loss : [0.06559] Val Loss : [0.32867] Val F1 : [0.89710]
======== model saved - epoch :  17








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 67%|██████████████████████████████████████████                     | 6/9 [00:01<00:00,  6.13it/s]
Epoch [18], Train Loss : [0.06471] Val Loss : [0.15221] Val F1 : [0.94471]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.07it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.00it/s]
Epoch [19], Train Loss : [0.08184] Val Loss : [0.13253] Val F1 : [0.94933]
======== model saved - epoch :  19








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.07it/s]
 67%|██████████████████████████████████████████                     | 6/9 [00:01<00:00,  6.06it/s]
Epoch [20], Train Loss : [0.04225] Val Loss : [0.09735] Val F1 : [0.96111]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.00it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.98it/s]
Epoch [21], Train Loss : [0.03137] Val Loss : [0.10948] Val F1 : [0.95391]
======== model saved - epoch :  21








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 78%|█████████████████████████████████████████████████              | 7/9 [00:01<00:00,  6.26it/s]
Epoch [22], Train Loss : [0.02459] Val Loss : [0.04470] Val F1 : [0.98703]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.99it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  4.99it/s]
Epoch [23], Train Loss : [0.01680] Val Loss : [0.13822] Val F1 : [0.96575]
======== model saved - epoch :  23








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
 89%|████████████████████████████████████████████████████████       | 8/9 [00:01<00:00,  6.37it/s]
Epoch [24], Train Loss : [0.03007] Val Loss : [0.24152] Val F1 : [0.92587]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.05it/s]








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]

100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.00it/s]
Epoch [25], Train Loss : [0.05073] Val Loss : [0.58839] Val F1 : [0.84314]
======== model saved - epoch :  25








100%|█████████████████████████████████████████████████████████████| 36/36 [00:17<00:00,  2.08it/s]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  6.63it/s]
Epoch [26], Train Loss : [0.04144] Val Loss : [0.10933] Val F1 : [0.96468]
100%|███████████████████████████████████████████████████████████████| 9/9 [00:01<00:00,  5.03it/s]





 64%|██████████████████████████████████████▉                      | 23/36 [00:11<00:06,  2.01it/s]
Traceback (most recent call last):
  File "/data/home/ubuntu/workspace/dacon/src/weather_rain_res101.py", line 259, in <module>
    infer_model = train(model,
  File "/data/home/ubuntu/workspace/dacon/src/weather_rain_res101.py", line 120, in train
    optimizer.step()
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/optimizer.py", line 113, in wrapper
    return func(*args, **kwargs)
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/adam.py", line 157, in step
    adam(params_with_grad,
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/adam.py", line 213, in adam
    func(params,
  File "/data/home/ubuntu/anaconda3/envs/pytorch_p39/lib/python3.9/site-packages/torch/optim/adam.py", line 307, in _single_tensor_adam
    param.addcdiv_(exp_avg, denom, value=-step_size)
KeyboardInterrupt
